label,difficulty
normal,18
smurf,18
normal,21
ipsweep,15
normal,21
normal,21
neptune,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
pod,14
neptune,18
normal,18
neptune,17
neptune,19
normal,21
neptune,18
neptune,21
neptune,18
neptune,21
normal,19
normal,21
neptune,18
satan,20
teardrop,15
neptune,20
normal,17
back,11
normal,21
neptune,20
normal,18
normal,21
neptune,18
portsweep,19
neptune,20
ipsweep,15
neptune,21
normal,18
neptune,20
normal,21
neptune,18
normal,21
neptune,21
normal,20
normal,21
normal,18
portsweep,15
normal,18
normal,21
neptune,18
normal,16
neptune,21
normal,17
normal,21
neptune,19
ipsweep,17
neptune,18
neptune,20
normal,18
normal,18
neptune,20
normal,20
neptune,20
normal,21
neptune,19
normal,21
normal,21
neptune,20
ipsweep,15
neptune,20
normal,20
normal,21
normal,20
normal,21
neptune,20
nmap,15
normal,21
ipsweep,16
satan,20
normal,21
normal,20
neptune,21
normal,21
normal,21
smurf,18
neptune,21
neptune,18
neptune,18
normal,21
smurf,17
normal,21
satan,11
neptune,21
smurf,20
neptune,21
smurf,18
neptune,21
neptune,20
neptune,17
smurf,18
normal,21
neptune,19
normal,21
satan,18
neptune,18
smurf,18
neptune,21
normal,20
neptune,19
normal,21
normal,21
neptune,19
normal,21
smurf,18
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,16
normal,21
teardrop,18
neptune,20
normal,18
neptune,18
neptune,21
satan,17
normal,21
normal,21
neptune,20
smurf,18
normal,21
normal,21
normal,21
normal,18
portsweep,20
neptune,19
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,20
normal,21
neptune,20
normal,20
neptune,21
normal,21
portsweep,15
normal,21
normal,21
satan,20
portsweep,18
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
neptune,19
normal,20
normal,21
ipsweep,15
neptune,20
normal,21
neptune,18
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
ipsweep,16
normal,11
normal,21
normal,19
normal,21
normal,18
neptune,21
normal,21
neptune,20
satan,20
normal,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,18
neptune,21
smurf,19
portsweep,15
normal,20
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,21
normal,21
neptune,21
normal,20
normal,21
normal,20
normal,20
neptune,21
normal,21
normal,18
back,15
neptune,18
normal,21
normal,21
normal,18
normal,21
neptune,20
neptune,18
normal,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
portsweep,15
nmap,18
neptune,19
neptune,21
normal,21
neptune,20
neptune,19
neptune,21
normal,21
neptune,19
normal,18
neptune,18
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,21
normal,20
ipsweep,16
normal,17
neptune,21
normal,21
neptune,21
neptune,21
neptune,21
satan,20
neptune,20
back,10
normal,21
normal,21
neptune,21
normal,21
normal,18
normal,21
portsweep,18
normal,21
neptune,18
normal,20
neptune,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
portsweep,18
neptune,21
neptune,19
normal,21
normal,21
normal,18
portsweep,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
neptune,18
normal,18
normal,21
normal,21
smurf,18
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
teardrop,12
neptune,21
normal,21
neptune,19
neptune,19
smurf,17
normal,21
normal,18
neptune,20
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,20
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,19
back,11
normal,21
smurf,18
nmap,15
neptune,21
normal,21
neptune,21
neptune,20
normal,18
normal,21
normal,18
normal,18
normal,21
neptune,20
ipsweep,15
neptune,21
portsweep,18
normal,17
normal,21
neptune,20
ipsweep,15
normal,21
back,12
neptune,18
neptune,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,21
neptune,20
neptune,21
neptune,21
normal,20
normal,21
normal,21
neptune,21
normal,18
portsweep,15
neptune,18
neptune,18
neptune,18
neptune,8
neptune,21
neptune,21
normal,20
normal,21
neptune,21
normal,20
neptune,21
neptune,21
portsweep,15
normal,18
ipsweep,15
normal,21
neptune,18
normal,21
normal,21
normal,21
neptune,18
neptune,20
normal,21
smurf,18
normal,21
neptune,18
neptune,21
normal,21
normal,21
normal,21
neptune,19
normal,18
neptune,21
satan,2
normal,21
normal,21
smurf,21
neptune,18
normal,21
neptune,18
normal,21
smurf,18
normal,21
normal,21
normal,18
normal,19
normal,21
normal,18
neptune,18
normal,21
teardrop,15
normal,18
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,20
normal,20
normal,21
normal,21
normal,4
neptune,21
satan,17
normal,21
neptune,20
neptune,19
neptune,20
normal,19
portsweep,17
normal,21
neptune,19
normal,20
normal,21
normal,18
ipsweep,18
normal,21
normal,21
normal,20
neptune,18
teardrop,12
normal,21
satan,17
neptune,18
neptune,18
neptune,21
normal,18
normal,19
neptune,20
normal,21
normal,21
smurf,19
normal,21
satan,20
neptune,19
portsweep,18
neptune,19
neptune,21
neptune,18
normal,21
neptune,18
ipsweep,17
neptune,20
normal,21
normal,21
normal,21
neptune,18
nmap,15
ipsweep,15
normal,21
smurf,18
normal,21
neptune,20
normal,19
normal,21
neptune,21
neptune,21
normal,21
neptune,20
normal,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
satan,18
normal,18
normal,21
normal,21
normal,21
satan,13
neptune,18
neptune,21
normal,21
normal,20
neptune,19
neptune,20
normal,21
satan,20
normal,21
normal,21
neptune,20
normal,21
back,15
normal,20
normal,21
normal,16
normal,21
normal,20
normal,21
normal,21
normal,18
normal,21
neptune,19
normal,20
satan,18
normal,21
ipsweep,18
normal,20
normal,21
normal,21
normal,20
neptune,19
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,18
normal,21
neptune,20
neptune,20
normal,21
pod,18
nmap,18
normal,21
normal,21
normal,21
neptune,21
warezclient,11
normal,21
satan,20
smurf,19
normal,21
normal,18
normal,21
neptune,20
neptune,18
neptune,19
normal,20
smurf,18
normal,20
normal,21
warezclient,14
satan,19
neptune,18
normal,18
normal,18
normal,21
normal,16
normal,21
neptune,20
neptune,21
neptune,20
neptune,19
normal,21
normal,18
normal,21
neptune,18
normal,20
normal,21
neptune,18
ipsweep,1
neptune,19
normal,17
neptune,18
normal,21
normal,21
normal,21
neptune,21
ipsweep,16
satan,19
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,19
normal,21
ipsweep,2
smurf,18
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,18
neptune,20
normal,21
neptune,20
normal,21
neptune,19
normal,21
normal,20
portsweep,18
neptune,21
neptune,19
normal,17
normal,21
neptune,20
normal,20
normal,21
neptune,21
normal,20
back,12
normal,18
neptune,20
neptune,18
neptune,19
normal,18
neptune,18
neptune,20
neptune,20
neptune,20
normal,21
normal,21
neptune,21
neptune,18
normal,21
neptune,20
neptune,20
neptune,21
neptune,21
normal,21
neptune,21
normal,21
neptune,20
normal,21
neptune,18
normal,18
normal,21
nmap,16
ipsweep,16
neptune,21
neptune,21
normal,21
satan,18
neptune,19
neptune,19
normal,20
neptune,20
normal,18
neptune,21
neptune,21
neptune,21
nmap,18
normal,21
neptune,19
normal,21
neptune,21
smurf,19
normal,20
normal,21
normal,17
neptune,21
normal,18
normal,21
neptune,18
neptune,20
neptune,20
normal,21
normal,18
normal,21
neptune,18
ipsweep,18
nmap,16
normal,18
neptune,20
nmap,12
normal,16
normal,21
normal,21
neptune,18
neptune,21
normal,21
neptune,21
satan,17
normal,21
normal,21
back,12
neptune,21
neptune,18
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,18
normal,21
neptune,21
ipsweep,15
normal,21
neptune,20
neptune,19
normal,11
neptune,18
normal,21
normal,21
normal,21
normal,20
ipsweep,17
normal,21
neptune,20
ipsweep,17
satan,18
normal,21
smurf,18
neptune,20
normal,18
smurf,18
neptune,21
smurf,18
normal,18
normal,21
neptune,21
portsweep,18
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,18
normal,21
satan,12
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,20
normal,18
normal,21
normal,18
normal,19
normal,21
neptune,21
neptune,19
normal,21
normal,21
neptune,20
normal,19
neptune,21
back,8
normal,21
neptune,20
normal,21
normal,18
normal,20
neptune,19
normal,21
normal,21
ipsweep,16
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,18
pod,17
normal,20
normal,20
neptune,20
normal,21
normal,20
neptune,21
normal,19
neptune,20
normal,18
normal,21
normal,21
normal,18
neptune,21
ipsweep,16
smurf,18
normal,21
normal,21
neptune,21
ipsweep,16
normal,17
portsweep,18
neptune,21
normal,21
normal,21
neptune,18
neptune,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
smurf,19
neptune,18
normal,20
neptune,20
normal,21
neptune,21
neptune,20
neptune,20
normal,19
normal,21
neptune,19
normal,20
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,17
portsweep,20
normal,21
neptune,18
normal,21
neptune,18
normal,20
neptune,18
neptune,21
normal,21
normal,21
neptune,20
neptune,19
neptune,20
normal,21
normal,16
neptune,19
normal,20
normal,21
neptune,21
smurf,18
normal,21
neptune,18
normal,21
portsweep,15
normal,19
normal,20
neptune,21
ipsweep,5
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
neptune,18
normal,13
smurf,20
neptune,18
normal,21
normal,21
portsweep,15
satan,16
neptune,18
neptune,21
neptune,21
neptune,19
neptune,20
neptune,20
ipsweep,16
normal,21
neptune,21
normal,21
normal,18
satan,18
neptune,18
normal,21
normal,21
normal,21
normal,19
neptune,18
nmap,15
neptune,20
normal,20
normal,21
neptune,20
neptune,18
normal,21
neptune,21
normal,18
normal,21
neptune,19
neptune,19
neptune,20
neptune,19
ipsweep,15
normal,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
normal,20
neptune,18
neptune,18
normal,21
neptune,20
portsweep,18
neptune,19
normal,21
satan,20
ipsweep,17
neptune,18
nmap,10
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,19
portsweep,19
normal,18
neptune,19
neptune,19
neptune,18
normal,21
satan,13
neptune,21
normal,18
neptune,19
normal,20
neptune,20
normal,21
normal,21
smurf,18
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,18
normal,21
neptune,21
neptune,20
neptune,20
normal,21
nmap,16
normal,19
normal,21
normal,20
normal,21
normal,15
normal,21
normal,21
neptune,20
warezclient,8
normal,21
neptune,21
neptune,18
normal,17
normal,21
nmap,18
satan,20
normal,21
neptune,18
neptune,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
neptune,21
normal,21
normal,21
normal,21
nmap,19
normal,21
neptune,19
normal,21
neptune,19
neptune,18
normal,19
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
normal,20
neptune,21
neptune,20
neptune,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,20
normal,18
normal,21
normal,21
normal,21
neptune,18
normal,18
neptune,20
neptune,21
neptune,21
portsweep,18
normal,21
normal,21
satan,18
ipsweep,16
neptune,21
neptune,19
normal,18
neptune,19
portsweep,15
normal,21
buffer_overflow,4
neptune,21
neptune,19
neptune,20
neptune,19
normal,21
normal,21
neptune,18
normal,21
normal,21
smurf,18
normal,21
neptune,21
normal,21
smurf,18
normal,21
normal,21
normal,19
ipsweep,18
neptune,20
smurf,18
normal,21
normal,21
normal,21
normal,21
satan,20
normal,21
normal,20
portsweep,16
normal,18
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,14
normal,18
normal,21
neptune,18
neptune,20
normal,21
normal,21
neptune,21
normal,20
normal,21
neptune,20
neptune,18
normal,20
satan,19
warezclient,15
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,21
smurf,18
normal,21
ipsweep,16
normal,21
neptune,20
normal,21
smurf,20
normal,20
neptune,19
normal,20
neptune,18
normal,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
back,16
neptune,20
normal,21
neptune,19
neptune,19
neptune,21
normal,17
normal,21
neptune,18
neptune,21
smurf,18
neptune,21
smurf,20
normal,20
satan,18
normal,21
neptune,20
normal,19
normal,14
neptune,20
normal,21
normal,21
neptune,18
normal,12
neptune,21
normal,21
neptune,21
neptune,18
portsweep,13
normal,21
normal,20
neptune,21
normal,21
normal,21
normal,21
normal,21
neptune,19
back,13
neptune,18
neptune,21
neptune,19
neptune,19
normal,21
neptune,20
neptune,20
back,12
normal,21
normal,21
neptune,21
neptune,20
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,15
normal,21
neptune,20
neptune,21
neptune,21
satan,16
neptune,19
neptune,21
neptune,18
neptune,19
normal,21
neptune,18
neptune,20
normal,19
normal,20
neptune,18
neptune,19
normal,21
normal,18
normal,21
normal,21
neptune,19
satan,20
neptune,20
neptune,21
normal,21
neptune,21
neptune,18
normal,21
ipsweep,17
neptune,21
normal,21
neptune,21
normal,18
normal,21
normal,20
smurf,19
ipsweep,16
normal,21
portsweep,18
neptune,18
nmap,16
normal,21
portsweep,20
normal,21
neptune,19
normal,21
neptune,20
normal,21
nmap,15
normal,21
neptune,18
portsweep,15
neptune,19
normal,21
portsweep,18
normal,21
normal,21
neptune,21
normal,21
satan,13
normal,21
normal,21
ipsweep,17
neptune,20
normal,21
ipsweep,16
normal,21
normal,21
normal,21
portsweep,15
normal,21
normal,19
neptune,19
neptune,18
normal,21
neptune,21
neptune,18
neptune,19
neptune,18
neptune,21
normal,21
nmap,17
normal,18
portsweep,15
normal,20
neptune,21
neptune,21
smurf,18
normal,15
normal,21
neptune,19
neptune,20
neptune,18
normal,21
portsweep,18
ipsweep,15
normal,21
normal,19
normal,21
neptune,18
neptune,20
normal,21
neptune,21
normal,20
smurf,19
normal,21
neptune,20
normal,21
neptune,20
neptune,18
normal,18
neptune,19
smurf,19
neptune,16
normal,21
normal,20
normal,21
neptune,18
smurf,20
normal,12
neptune,21
normal,21
normal,20
normal,21
normal,21
normal,21
back,16
normal,20
normal,20
neptune,15
neptune,20
satan,16
smurf,18
neptune,21
warezclient,12
normal,21
neptune,21
portsweep,15
neptune,19
normal,21
normal,18
normal,21
neptune,20
satan,19
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,20
neptune,21
normal,19
neptune,20
portsweep,15
neptune,21
normal,20
normal,21
neptune,21
neptune,19
neptune,18
neptune,18
neptune,21
neptune,21
normal,21
normal,15
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,21
normal,21
ipsweep,15
neptune,19
normal,21
normal,21
neptune,18
neptune,19
normal,21
normal,18
normal,18
normal,21
normal,18
neptune,21
normal,21
neptune,20
portsweep,15
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,20
normal,21
neptune,19
neptune,15
smurf,18
normal,17
normal,21
normal,19
neptune,21
normal,20
neptune,21
neptune,21
normal,21
ipsweep,18
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,20
neptune,19
normal,21
neptune,18
neptune,19
normal,21
neptune,21
normal,20
normal,18
warezclient,11
normal,21
portsweep,15
satan,20
neptune,21
normal,15
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,20
neptune,21
neptune,21
neptune,20
neptune,18
normal,21
neptune,21
normal,14
neptune,19
teardrop,12
neptune,20
normal,20
normal,21
normal,21
neptune,20
normal,21
portsweep,15
normal,21
normal,20
neptune,18
normal,18
ipsweep,15
normal,21
neptune,21
neptune,19
ipsweep,16
normal,20
satan,17
portsweep,18
normal,20
normal,21
normal,21
neptune,20
nmap,15
normal,21
satan,19
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,20
neptune,21
neptune,20
neptune,20
neptune,19
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,19
portsweep,15
neptune,19
neptune,20
normal,20
neptune,19
neptune,19
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,20
normal,19
normal,21
normal,18
normal,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,20
normal,20
normal,21
teardrop,15
normal,11
normal,21
normal,20
normal,20
neptune,19
normal,4
neptune,21
neptune,21
normal,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
neptune,20
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,19
normal,21
neptune,20
normal,21
neptune,20
normal,20
neptune,21
neptune,21
normal,21
normal,21
neptune,20
nmap,18
back,11
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,21
neptune,19
normal,21
normal,19
normal,21
normal,21
normal,17
satan,19
normal,18
neptune,20
normal,21
normal,21
neptune,18
teardrop,12
normal,18
normal,21
normal,21
normal,20
neptune,19
normal,20
normal,18
neptune,20
neptune,19
neptune,20
neptune,20
normal,21
neptune,18
normal,21
normal,21
warezclient,8
ipsweep,17
pod,17
neptune,18
normal,21
portsweep,15
normal,21
smurf,17
normal,21
normal,21
neptune,20
normal,17
neptune,21
normal,21
normal,20
normal,21
normal,21
normal,21
neptune,19
ipsweep,15
smurf,18
normal,21
normal,19
normal,21
neptune,18
normal,20
ipsweep,17
neptune,19
pod,19
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,18
normal,21
neptune,18
normal,21
normal,21
neptune,21
neptune,20
neptune,21
neptune,18
neptune,20
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
neptune,20
normal,21
normal,21
neptune,20
normal,20
normal,20
normal,21
neptune,18
normal,21
neptune,20
neptune,21
portsweep,20
normal,20
ipsweep,17
normal,19
neptune,21
neptune,18
neptune,20
normal,18
normal,21
neptune,20
normal,18
normal,18
neptune,21
neptune,18
normal,21
neptune,17
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,20
normal,18
normal,21
normal,20
neptune,20
normal,21
neptune,20
neptune,18
neptune,19
neptune,21
neptune,19
normal,21
back,13
portsweep,18
neptune,19
normal,21
portsweep,17
neptune,21
normal,21
normal,19
normal,21
normal,21
neptune,17
normal,20
neptune,20
neptune,21
normal,20
neptune,18
portsweep,9
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,21
normal,21
back,11
normal,21
neptune,18
normal,21
normal,20
normal,21
normal,21
neptune,20
portsweep,15
neptune,21
normal,21
neptune,20
normal,21
normal,21
neptune,18
neptune,19
neptune,21
neptune,20
normal,21
normal,21
neptune,20
normal,21
neptune,19
normal,21
neptune,20
normal,21
ipsweep,16
portsweep,18
normal,20
normal,21
ipsweep,16
neptune,21
normal,18
normal,18
normal,21
normal,21
normal,21
normal,20
neptune,21
satan,20
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,19
portsweep,15
ipsweep,16
ipsweep,16
normal,21
neptune,20
normal,19
neptune,19
normal,21
neptune,21
normal,21
normal,17
normal,20
normal,21
neptune,20
normal,20
neptune,18
normal,19
neptune,18
normal,20
neptune,18
normal,21
ipsweep,15
portsweep,16
normal,20
neptune,21
normal,20
portsweep,18
normal,21
normal,18
neptune,21
normal,21
ipsweep,16
normal,20
normal,18
normal,17
neptune,21
portsweep,18
neptune,21
satan,20
normal,20
normal,21
normal,21
normal,20
normal,21
normal,18
neptune,18
normal,21
normal,20
neptune,20
normal,18
normal,15
satan,20
neptune,18
neptune,21
neptune,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
normal,19
neptune,20
normal,21
neptune,21
satan,18
neptune,21
nmap,15
smurf,19
normal,17
normal,19
normal,21
neptune,20
normal,21
normal,21
neptune,19
normal,20
normal,18
normal,21
normal,21
normal,21
neptune,19
normal,21
satan,3
neptune,21
nmap,10
neptune,19
normal,21
satan,20
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,20
normal,21
normal,19
normal,21
normal,21
normal,18
normal,18
normal,21
normal,21
normal,20
neptune,18
normal,21
neptune,19
normal,21
normal,21
satan,20
neptune,21
smurf,19
normal,21
normal,21
normal,19
normal,14
neptune,20
neptune,20
neptune,18
normal,20
normal,21
normal,21
normal,21
warezclient,15
neptune,19
neptune,18
normal,21
nmap,16
satan,19
normal,18
nmap,12
normal,21
normal,21
satan,17
normal,21
neptune,21
normal,21
normal,20
teardrop,15
normal,21
neptune,20
normal,21
neptune,19
normal,21
normal,18
normal,21
neptune,19
ipsweep,15
normal,21
neptune,20
neptune,18
normal,21
normal,21
normal,21
neptune,21
normal,21
smurf,19
normal,21
normal,21
neptune,20
portsweep,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
nmap,18
neptune,19
neptune,20
normal,21
normal,18
normal,21
neptune,20
normal,13
neptune,21
neptune,19
normal,21
normal,21
nmap,15
neptune,19
normal,21
ipsweep,15
neptune,20
teardrop,18
normal,18
neptune,21
neptune,21
neptune,21
back,12
normal,21
normal,21
neptune,20
normal,21
normal,20
neptune,20
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,18
neptune,19
teardrop,15
neptune,21
satan,19
normal,18
neptune,19
normal,21
normal,21
normal,20
normal,21
neptune,18
normal,21
normal,19
normal,20
normal,21
normal,21
neptune,20
normal,21
neptune,19
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,18
teardrop,16
normal,21
satan,17
normal,18
neptune,20
normal,21
neptune,18
normal,21
smurf,18
neptune,21
normal,21
normal,21
normal,21
ipsweep,18
normal,18
neptune,21
normal,21
normal,18
normal,21
normal,17
normal,21
normal,21
normal,21
normal,21
neptune,21
ipsweep,4
neptune,21
satan,20
normal,21
satan,20
neptune,19
normal,21
neptune,21
neptune,20
normal,21
ipsweep,16
normal,19
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,17
normal,21
normal,21
normal,19
neptune,21
normal,20
normal,21
neptune,18
neptune,21
normal,21
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,18
normal,21
normal,21
neptune,20
neptune,16
neptune,21
normal,21
neptune,20
normal,21
neptune,21
neptune,18
neptune,21
neptune,21
normal,21
normal,21
smurf,19
normal,21
normal,17
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
neptune,20
normal,20
neptune,18
neptune,20
warezclient,10
neptune,20
normal,13
neptune,20
normal,21
satan,17
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,18
smurf,19
normal,20
normal,21
normal,21
nmap,16
neptune,18
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,19
neptune,20
normal,21
neptune,21
normal,20
neptune,19
ipsweep,16
normal,21
normal,19
satan,20
normal,21
ipsweep,15
neptune,21
smurf,21
normal,20
normal,21
portsweep,14
normal,21
neptune,20
normal,21
normal,21
neptune,18
normal,21
neptune,19
ipsweep,17
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,20
normal,21
normal,21
neptune,18
neptune,20
normal,21
normal,18
neptune,21
normal,21
normal,21
neptune,18
normal,21
ipsweep,17
normal,21
neptune,20
normal,17
normal,21
normal,18
normal,21
teardrop,15
normal,21
normal,21
neptune,21
portsweep,16
normal,20
smurf,18
normal,18
normal,20
normal,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,18
normal,18
neptune,20
normal,15
normal,21
neptune,18
normal,18
neptune,19
normal,18
neptune,21
normal,21
neptune,21
normal,21
neptune,19
neptune,18
normal,19
normal,21
neptune,18
normal,21
neptune,21
ipsweep,15
normal,18
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
normal,18
normal,21
satan,20
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,20
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,19
neptune,21
neptune,20
normal,21
neptune,21
neptune,19
normal,18
nmap,15
normal,21
neptune,20
normal,21
neptune,19
normal,20
neptune,18
normal,21
normal,21
normal,21
ipsweep,15
neptune,21
neptune,21
normal,19
normal,14
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,20
normal,21
neptune,21
neptune,20
neptune,19
portsweep,18
neptune,21
neptune,20
normal,20
normal,18
nmap,16
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,19
neptune,18
neptune,19
back,11
neptune,19
normal,21
normal,18
normal,21
normal,21
neptune,20
warezclient,6
warezclient,13
portsweep,15
normal,21
normal,20
normal,21
normal,20
neptune,19
portsweep,20
satan,18
neptune,21
normal,21
normal,18
neptune,21
normal,18
normal,21
neptune,20
neptune,18
normal,20
satan,15
normal,21
normal,20
normal,21
normal,21
normal,21
portsweep,18
normal,21
neptune,18
neptune,21
normal,21
neptune,18
neptune,20
satan,18
normal,21
normal,21
normal,21
ipsweep,16
normal,17
normal,21
smurf,18
neptune,21
normal,21
normal,21
neptune,20
portsweep,16
neptune,21
neptune,20
normal,21
normal,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
ipsweep,17
neptune,20
normal,21
normal,21
neptune,18
normal,16
neptune,20
normal,21
normal,21
smurf,19
normal,21
neptune,21
neptune,20
neptune,19
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
normal,21
portsweep,21
neptune,20
normal,21
normal,21
neptune,20
back,15
neptune,19
normal,21
neptune,19
normal,20
neptune,21
normal,21
neptune,20
neptune,18
normal,21
normal,21
ipsweep,15
neptune,20
neptune,18
normal,20
normal,21
normal,21
normal,20
normal,18
smurf,20
neptune,21
normal,21
teardrop,16
neptune,20
normal,21
neptune,18
neptune,19
normal,21
normal,21
neptune,18
ipsweep,16
neptune,20
imap,18
nmap,18
normal,21
neptune,18
normal,21
nmap,12
normal,19
normal,21
neptune,21
normal,21
neptune,19
neptune,21
neptune,19
normal,15
normal,21
neptune,18
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
warezclient,9
normal,18
neptune,18
normal,21
normal,21
normal,14
normal,21
normal,21
normal,21
normal,18
neptune,20
ipsweep,18
smurf,18
normal,19
neptune,18
ipsweep,16
normal,21
normal,21
normal,21
normal,20
satan,16
normal,21
portsweep,15
normal,21
neptune,21
neptune,20
portsweep,15
normal,21
neptune,20
normal,20
neptune,21
normal,18
normal,21
neptune,18
neptune,20
normal,19
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,18
neptune,19
normal,21
normal,21
neptune,21
normal,18
normal,21
neptune,20
smurf,18
normal,17
neptune,19
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,19
neptune,21
normal,18
neptune,21
portsweep,15
neptune,21
normal,21
normal,21
warezclient,3
neptune,21
normal,21
normal,20
normal,21
neptune,21
normal,21
normal,20
neptune,20
neptune,20
